                        ,HIP,Patel?,Target Type,dist,Gaia DR2 dist,SpType,PM (mas/yr),V,(B-V),RA (deg),dec (deg),G. Lat,J,H,K,AW1,W1,AW2,W2,AW3,W3,AW4,W4,AW1_E,W1 err,AW2_E,W2 err,AW3_E,W3 err,AW4_E,W4 err,22 um xs,Sigma xs,Keck Obs?,10-Sep,11-Feb,11-May,11-Oct,12-Feb,12-Jun,12-Jul,12-Aug,12-Oct,12-Dec,13-Mar,13-Apr,13-May,13-Jun,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Apr,14-May,14-Jul,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Jun,16-Jun,16-Nov,PM so far,Epochs,Reduction Notes,Candidates?,Candidate Notes,Need followup?,Notes,Champion,,Champion comments
0,HIP 117122,,WISE,102,96.58849438,F8,49.94,8.08,0.47,356.1619,-8.8488,-66,****,****,****,6.8,6.79,6.88,6.88,6.91,6.91,6.48,6.49,0.06,0.03,0.02,0.06,0.02,0.02,0.06,0.06,0.3,4.5,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,0,,no,Revised Spitzer 3.8 um excess: 5.3 sigma. Old notes: 3.7 to 4.0 sigma object added in Feb 2013,James,46,
0,HIP 117481,,WISE,34,35.38946102,F6V,90.72,6.96,0.5,357.3314,-27.8543,-76,6,5.79,5.7,5.735,5.72,5.613,5.62,5.699,5.71,5.44,5.44,0.121,0.051,0.047,0.037,0.014,0.014,0.041,0.037,0.28,4.4,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,0,,no,Vican: 330-375 Myr. FGK star added in Oct 2012,James,47,
0,HIP 117915,,WISE,39,3.94E+01,K2IV,577.26,7.37,1.01,358.7669,28.6337,-33,5.49,4.95,4.72,4.483,4.55,3.632,4.06,4.365,4.37,4.254,4.22,0.351,0.088,0.176,0.028,0.016,0.015,0.033,0.028,0.33,3.6,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,"mediocre alignment, mediocre contrast ",0,,no,"FGK star added in Oct 2012. Why such poor contrast? Seeing 0.4, 22 degrees. WTF?",James,48,
0,HIP 117960,,WISE,45,5.51E+01,K0,234.33,9.22,0.87,358.9001,0.6958,-59,7.8,7.38,7.32,7.141,7.24,7.331,7.33,7.282,7.27,7.04,6.79,0.036,0.029,0.019,0.081,0.017,0.017,0.104,0.081,0.45,5.2,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,2,"Okay, alignment, very poor contrast (clouds) ",0,,,WISE FGK star. Keck Dec 2012 with clouds. Jon Swift Aug 2013. Evidence for binarity. ,James,49,
0,HIP 118133,,WISE,94,1.08E+02,B9V,19.38,6.65,0.04,359.4425,11.4744,-49,6.58,6.57,6.59,6.58,6.56,6.55,6.6,6.58,6.58,6.07,6.11,0.07,0.04,0.02,0.05,0.02,0.02,0.06,0.05,0.45,7.2,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,Reduced 9/6/2012,0,"Possibly something at 0.5"" at 11 oclock position ",no,Observed at Keck Aug 2012,James,50,
0,2M00080642+4757025,no,WISE,17,18.62739539,M4.0,114.07,12.4,*****,2.0268,47.9507,-14,8.52,8,7.68,7.473,7.508,7.336,7.338,7.221,7.212,6.962,6.92,0.033,0.026,0.02,0.06,0.017,0.015,0.069,0.06,0.4,,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,115,2,,1,"Companion is 4.5"" to the SE. Contrast is 10^-3 ",no,Sutlieff: bkg object. Also did photometric distance calc. New WISE Mdwarf. J000806.29+475702.4. M4 Xray source. SB2. Distance is an estimate,James,51,
0,BD+45 598,,Zuck Private,63,73.41826264,K0,62.93,9,0.82,35.3,46,-14,,,7.05,6.98,6.95,7,7,6.98,6.98,6.45,6.5,0.06,0.03,0.02,0.06,0.02,0.02,0.07,0.06,0.45,6.4,1,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,1,,,,,,4,,0,,YES,Possible edge-on disk. B Pic MG. Has CPM with HIP11847. Attempted 12Dec (clouds) ,James,52,
0,G 34-23,,WISE,28,,??,287.15,13.04,1.24,20.5428,22.1509,-40,8.41,7.82,7.54,7.32,7.341,7.17,7.167,7.05,7.055,6.84,6.856,0.03,0.027,0.02,0.06,0.02,0.02,0.07,0.06,0.3,,1,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,0,,0,,no,New WISE Mdwarf. J012210.48+220901.5. X-ray source. Very tight binary. Will be hard to reduce?,James,54,
0,GJ 4185,no,Zuckerman,17,20.31919766,M3.3V,205.66,12.68,1.32,319.024,29.8642,-13,8.45,7.86,7.61,7.437,7.474,7.307,7.312,7.2,7.208,7.076,7.068,0.034,0.026,0.02,0.07,0.016,0.016,0.093,0.07,0.406,12.4,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,50,2,,2,"3.1e-4 @ 5.49"" to the SE, 1.7e-4 @ 2.68"" to SSW",no,Both objects bkg. Possible Octans  (BZ '13). 150 Myr. TIGHT BINARY. 2-3 companions. Distance was an estimate,James,55,
0,HD 001404,,Morales,41,42.0267681,A2V,77.95,4.52,,4.5819,36.7852,-26,,,4.46,4.315,4.3,4.072,3.86,4.355,4.35,4.144,4.14,0.302,0.1,0.138,0.05,0.014,0.014,0.021,0.02,0.17,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"okay alignment, pretty good contrast",0,,no,This is the same as HIP 1473. Watch out for repeats,James,56,
0,HD 225200,no,Morales,125,134.4681216,A0V,28.71,6.39,,1.0846,-29.2688,-79,6.28,6.25,6.26,6.21,6.21,6.14,6.14,6.22,6.22,5.73,5.73,0.09,0.09,0.03,0.05,0.01,0.01,0.05,0.05,0.48,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Follow up! companion at ~60AU or PCA speckle? Need lots of rotation,0,"Careful examination suggests nothing is likely there at either epoch (Possible 0.49"" companion, 1.0e-5).",no? ,,James,57,
1,HD 38207,,Kennedy,,110.9698599,,17,,,85.8373,-20.189,-23,,,7.5,7.46,7.47,7.49,7.49,7.45,7.45,6.69,6.67,0.03,0.03,0.02,0.02,0.02,0.02,0.08,0.06,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,James,58,
1,HD 76223,,Karl very dusty,,623.6651382,K0,5,,,133.6526,-7.3724,23,,,5.55,5.61,5.59,5.45,5.45,5.52,5.52,5.45,5.47,0.13,0.06,0.06,0.03,0.02,0.02,0.04,0.03,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,Observed by Henry on 07 December 2014,James,59,
0,HD35841,,GPI/Moor,***,103.6762963,F3V,19.23,8.9,0.47,81.6524,-22.4899,-28,8.04,7.84,7.83,7.72,7.719,7.77,7.765,7.73,7.731,6.6,6.598,0.03,0.027,0.02,0.075,0.02,0.02,0.08,0.07,1.121,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,0,,no,Moor target. Likely Columba member. GPI protected. ,James,60,
0,TYC 2838-2350-1,,WISE ,15,32258.61939,M5,253.63,11.34,1.5,34.3251,41.9175,-18,0,0,0,5.6,5.446,5.149,5.042,4.717,4.719,4.333,4.328,0.147,0.058,0.087,0.025,0.014,0.014,0.027,0.025,0.6,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,0,,no,New WISE Mdwarf. Four arcsecond offset betw. WISE/Tycho. Confusion? Excess is huge compared to AU Mic. ,James,61,
